"","date","total_ppt"
"899",2016-02-15,0
"900",2016-02-16,0.00015624999650754
"901",2016-02-17,0
"902",2016-02-18,0
"903",2016-02-19,0
"904",2016-02-20,0
"905",2016-02-21,0
"906",2016-02-22,0
"907",2016-02-23,0.288437497074483
"908",2016-02-24,1.06265625427477
"909",2016-02-25,0
"910",2016-02-26,0.240781248488929
"911",2016-02-27,0
"912",2016-02-28,0
"913",2016-02-29,0
"914",2016-03-01,0
"915",2016-03-02,0.00734375024330802
"916",2016-03-03,0
"917",2016-03-04,0.00249999994412065
"918",2016-03-05,0
"919",2016-03-06,8.23343750275671
"920",2016-03-07,0
"921",2016-03-08,0
"922",2016-03-09,0
"923",2016-03-10,0
"924",2016-03-11,0
"925",2016-03-12,0
"926",2016-03-13,0
"927",2016-03-14,0.00937499987776391
"928",2016-03-15,0.0015624999650754
"929",2016-03-16,0.0193749994505197
"930",2016-03-17,0.0312500004656613
"931",2016-03-18,0.654218750074506
"932",2016-03-19,0.144218747969717
"933",2016-03-20,0.00234375009313226
"934",2016-03-21,0.0460937510069925
"935",2016-03-22,0
"936",2016-03-23,0
"937",2016-03-24,0
"938",2016-03-25,0
"939",2016-03-26,0
"940",2016-03-27,0.208281251310837
"941",2016-03-28,16.5829688236117
"942",2016-03-29,8.40312494430691
"943",2016-03-30,14.3468750715256
"944",2016-03-31,33.0931251347065
"945",2016-04-01,0.451718748925487
"946",2016-04-02,1.97921874187887
"947",2016-04-03,11.3154687359929
"948",2016-04-04,7.21640616975492
"949",2016-04-05,0.441249996132683
"950",2016-04-06,0.0287500005215406
"951",2016-04-07,0.133125000575092
"952",2016-04-08,0.0618750001303852
"953",2016-04-09,0
"954",2016-04-10,0
"955",2016-04-11,0
"956",2016-04-12,0
"957",2016-04-13,0
"958",2016-04-14,9.23000003423658
"959",2016-04-15,2.51609378913417
"960",2016-04-16,33.1367185525596
"961",2016-04-17,2.29125000041677
"962",2016-04-18,0.123124999954598
"963",2016-04-19,0.0714062484039459
"964",2016-04-20,0.0765624992200173
"965",2016-04-21,0.00578125007450581
"966",2016-04-22,0
"967",2016-04-23,0.00734375001047738
"968",2016-04-24,0.000468749989522621
"969",2016-04-25,0.00124999997206032
"970",2016-04-26,1.32453124472522
"971",2016-04-27,16.1581251174212
"972",2016-04-28,0
"973",2016-04-29,0
"974",2016-04-30,0.0204687500663567
"975",2016-05-01,3.64999997723498
"976",2016-05-02,0.687343750265427
"977",2016-05-03,23.9284374993294
"978",2016-05-04,3.08859376964392
"979",2016-05-05,10.1385938028106
"980",2016-05-06,0.895937497814884
"981",2016-05-07,27.0971874296665
"982",2016-05-08,0.22124999834341
"983",2016-05-09,2.07499998761341
"984",2016-05-10,3.60953125380911
"985",2016-05-11,0.0284375005285256
"986",2016-05-12,38.9459375143051
"987",2016-05-13,23.9423435404897
"988",2016-05-14,10.9076562281698
"989",2016-05-15,8.4314062288031
"990",2016-05-16,3.80687501514331
"991",2016-05-17,3.38062498206273
"992",2016-05-18,16.018749922514
"993",2016-05-19,9.68015626817942
"994",2016-05-20,12.2926563177316
"995",2016-05-21,21.5446876063943
"996",2016-05-22,0.0776562487881165
"997",2016-05-23,0.345937501842855
"998",2016-05-24,3.26546873615007
"999",2016-05-25,6.69046874344349
"1000",2016-05-26,3.2576562394388
"1001",2016-05-27,15.940312538296
"1002",2016-05-28,3.39453123742715
"1003",2016-05-29,6.76265627361136
"1004",2016-05-30,1.84156250610249
"1005",2016-05-31,7.62734375620494
"1006",2016-06-01,0.0682812493760139
"1007",2016-06-02,0.191093749599531
"1008",2016-06-03,0.142187499412103
"1009",2016-06-04,2.80249998951331
"1010",2016-06-05,3.49609376117587
"1011",2016-06-06,7.64156252704561
"1012",2016-06-07,34.6423436999321
"1013",2016-06-08,0.196718748833518
"1014",2016-06-09,5.46265624140506
"1015",2016-06-10,3.17968751883018
"1016",2016-06-11,18.5278125219047
"1017",2016-06-12,7.88531249389052
"1018",2016-06-13,1.28906250483124
"1019",2016-06-14,28.3764063566923
"1020",2016-06-15,5.33296875655651
"1021",2016-06-16,12.2834374606609
"1022",2016-06-17,4.1318750079954
"1023",2016-06-18,1.0465624902281
"1024",2016-06-19,9.63312495534774
"1025",2016-06-20,5.72484372369945
"1026",2016-06-21,1.42093750601634
"1027",2016-06-22,7.89109371975064
"1028",2016-06-23,11.4521874636412
"1029",2016-06-24,5.92609376087785
"1030",2016-06-25,1.51390625163913
"1031",2016-06-26,14.9312499761581
"1032",2016-06-27,3.92453125398606
"1033",2016-06-28,0.918593748268904
"1034",2016-06-29,0.540000000328291
"1035",2016-06-30,1.81968750339001
